,price
1362,506992.09802646935
1363,380316.85492028296
1364,249871.03604489565
1365,958028.1172335446
1366,569842.3316048831
1367,197672.1665700376
1368,642666.2927862257
1369,593036.9007966965
1370,657627.421188876
1371,744141.3872487545
1372,425522.51007552445
1373,458780.52893675864
1374,160849.32951584458
1375,510830.0457497239
1376,807717.5544104576
1377,452870.4715628028
1378,340875.75827406347
1379,611763.8376724124
1380,910102.6406703442
1381,325809.5612568706
1382,600612.3748673201
1383,432914.0648327321
1384,301843.3562119454
1385,972020.5331097245
1386,575656.46483244
1387,346475.5429313034
1388,325928.8597352803
1389,304190.53166006505
1390,645066.2849583775
1391,207722.15191404521
1392,500245.66975814104
1393,355513.41514119506
1394,408615.8287437707
1395,478130.5490055233
1396,637488.4512202442
1397,457667.91025680304
1398,576406.2636169642
1399,466740.5557074249
1400,383609.35525490344
1401,269850.82020045817
1402,569632.0271293819
1403,249455.9354135245
1404,826156.6884632856
1405,664299.5658538193
1406,725979.5460620224
1407,399829.8848834485
1408,349498.94069093466
1409,282575.1854830682
1410,613616.6549825072
1411,737273.2063705623
1412,391204.92087860405
1413,332645.03085397184
1414,356876.917273283
1415,306897.60143201053
1416,338527.0561429113
1417,436001.4369599819
1418,833199.4476891607
1419,677817.7859706581
1420,230136.23028093576
1421,149271.07433317602
1422,280219.1344896406
1423,319666.5562963635
1424,416709.74862128496
1425,1280712.3148221523
1426,1056606.7380619496
1427,100851.8097847104
1428,719673.4637264609
1429,437815.5855898559
1430,477207.7540457845
1431,582072.7615791112
1432,1459474.0658771098
1433,86432.05610388517
1434,544998.5993963033
1435,220907.39062274992
1436,806686.3743415326
1437,304746.8833644241
1438,142889.06181664765
1439,282230.78507490456
1440,731027.0809778273
1441,1160411.3908104748
1442,310646.14629493654
1443,440667.28893229365
1444,535589.716603592
1445,234333.08666577935
1446,459201.4114932269
1447,402992.2104305476
1448,319244.54178872705
1449,296464.9016843289
1450,657998.3873293698
1451,396167.44885620475
1452,217270.62360708416
1453,446209.729125455
1454,811011.6093003899
1455,208519.4640197456
1456,633544.0694251508
1457,262798.2392618954
1458,1057150.081374526
1459,170392.0703638047
1460,599790.0570608526
1461,138319.80753064156
1462,825922.0630197376
1463,431819.2774450183
1464,754521.2192875892
1465,1233490.385559976
1466,773958.0682253987
1467,774888.323869884
1468,666760.4344767779
1469,500197.707187444
1470,737509.9546615481
1471,578691.1365074217
1472,514856.764599666
1473,542047.678335607
1474,771573.5721966475
1475,490840.8825830519
1476,500194.81731826067
1477,610865.5592155159
1478,1797346.128600642
1479,575639.1415282488
1480,858232.7407705784
1481,304978.8358642161
1482,252428.62912003696
1483,232620.83850590885
1484,560136.8995733559
1485,1063819.496113181
1486,1124780.6398260593
1487,515035.36668138206
1488,245541.62753280997
1489,944379.8668403774
1490,382528.6691248119
1491,417183.81474237144
1492,1342940.6515540928
1493,681478.5522513986
1494,445841.7282689214
1495,655109.5004275888
1496,194553.78709861636
1497,762316.1799815744
1498,304792.8011315018
1499,624821.134956181
1500,591162.2500797659
1501,1747699.4300892204
1502,874697.6228341758
1503,2081902.2551410794
1504,733474.6924236268
1505,490003.04917408526
1506,442901.7117655277
1507,282087.2623475045
1508,641397.5061591417
1509,329488.7182725668
1510,539644.3075562716
1511,192589.48123595119
1512,796842.6243913025
1513,494882.8830794096
1514,556018.4445534796
1515,440709.1510256976
1516,1083077.1271805316
1517,518469.4411434531
1518,231721.15330082178
1519,328273.5958876461
1520,530985.7042994499
1521,51094.001887485385
1522,459887.64982648194
1523,576150.0889324248
1524,822439.788796857
1525,576782.2557851076
1526,136140.75869260728
1527,411020.79277700186
1528,653969.1970445067
1529,539169.0877849758
1530,693234.7237561196
1531,355801.29282431304
1532,631315.527118519
1533,467680.0935008824
1534,479401.86805167794
1535,681007.8178580701
1536,783291.4189807177
1537,731939.30505234
1538,1751961.9231581688
1539,730641.9195746183
1540,421046.85997882485
1541,791870.7469739467
1542,690526.3403815925
1543,524199.88016059995
1544,342872.3227200806
1545,432874.33973416686
1546,570174.0387151539
1547,189265.22015056014
1548,518750.565539822
1549,249217.22352336347
1550,744281.9819257259
1551,216449.9396688044
1552,236552.38597485423
1553,451356.96334168315
1554,899952.8240885437
1555,616675.1031345725
1556,399128.3101320118
1557,315059.17966644466
1558,1340718.714757666
1559,778728.4227716923
1560,833557.2428485602
1561,687845.9665304124
1562,373058.54648026824
1563,490907.20344634354
1564,511023.4113930315
1565,292073.33443172276
1566,264570.58987507224
1567,425468.91393727064
1568,65462.016524240375
1569,215421.67556257546
1570,722895.5890339017
1571,867418.8054174334
1572,656186.162022993
1573,459740.23017656803
1574,678749.0510943234
1575,243523.24560828507
1576,982096.572309345
1577,833364.852989912
1578,727748.050843507
1579,257310.40966837108
1580,624220.0069478452
1581,199622.70693263412
1582,315291.4485949427
1583,454525.62729236484
1584,352237.82729648054
1585,2141026.861136779
1586,891402.1686896235
1587,223251.46956919134
1588,300574.4425032437
1589,503231.36906030774
1590,120735.89304576814
1591,548373.2190817446
1592,1663233.9394037127
1593,395338.0065126568
1594,606861.3500786871
1595,318230.6176034212
1596,494977.0955693424
1597,612149.6626847386
1598,433765.6232382655
1599,371260.1542957723
1600,1025740.9458757341
1601,441418.4483702183
1602,1485696.176954046
1603,569780.7741393298
1604,412083.5416537672
1605,363246.1767228246
1606,893126.5523157716
1607,249269.40936341882
1608,269921.81305392087
1609,532957.3914783597
1610,373165.1975339651
1611,405256.0818526298
1612,528973.0071811974
1613,467398.9679249078
1614,667246.2123767734
1615,307697.0022368133
1616,494545.75640387833
1617,624676.5260290504
1618,149906.55527740717
1619,253919.13581347466
1620,770128.4965513349
1621,835137.0454093218
1622,1837942.562950611
1623,159259.57263290882
1624,1679635.8820753843
1625,164170.71561604738
1626,626035.036112979
1627,132485.6838775277
1628,570402.2491231561
1629,582646.8983716965
1630,524938.1810514927
1631,437085.9517759383
1632,475737.3436629176
1633,888709.3484053016
1634,841556.159263134
1635,369784.79969093204
1636,892440.3347499669
1637,330671.7708917558
1638,410378.13997650146
1639,672106.5560093075
1640,353980.16472536325
1641,442780.08378240466
1642,574940.7749609053
1643,239862.72127825022
1644,256174.42359308898
1645,466329.5345018357
1646,366364.13696070015
1647,255643.76915088296
1648,344340.69224850833
1649,33692.895836278796
1650,376122.9524616599
1651,1010250.9746638536
1652,64102.03101186454
1653,610805.4436856955
1654,262454.7551629096
1655,687870.1946605146
1656,289080.0732720345
1657,330548.3192972243
1658,916335.0871452093
1659,423902.4744759202
1660,299959.90982179344
1661,511145.4145707339
1662,293991.0265786648
1663,327696.34432928264
1664,278240.5261553377
1665,1055568.0264572054
1666,416311.3338546455
1667,699890.422928527
1668,585528.7586094588
1669,236227.73083378375
1670,314463.68430781364
1671,630796.8735925406
1672,437557.10219810903
1673,367383.90059515834
1674,752901.4309802055
1675,218985.04096379876
1676,455388.7314669639
1677,340323.4358256459
1678,949705.4833384156
1679,616608.2261096686
1680,564999.0475518703
1681,788073.1599593908
1682,434161.8954933435
1683,543853.0975357443
1684,712297.4282975495
1685,1585974.8486474305
1686,554574.9186971933
1687,544422.0885700583
1688,564264.7136478573
1689,653506.3286782354
1690,1022545.250148952
1691,190061.44673743844
1692,592333.0797317624
1693,248501.16292631626
1694,898057.3467497528
1695,407199.8037748635
1696,102681.60169933736
1697,265920.90174241364
1698,217207.6053853631
1699,313218.7064767927
1700,671281.8641060591
1701,1085154.99255912
1702,1115304.933611706
1703,470683.3660610318
1704,411683.34503887594
1705,180956.17520840466
1706,474570.7820080519
1707,240923.1934311688
1708,197363.5009009093
1709,496314.178350389
1710,517393.7479647398
1711,988020.5367199033
1712,1033755.4171666503
1713,435928.14527498186
1714,441800.5926953107
1715,350127.7717180401
1716,402614.72173400223
1717,694056.0085748583
1718,388445.9373585582
1719,312060.6360517591
1720,1135692.4643282294
1721,494772.86861617863
1722,734743.4282473177
1723,488493.1328637451
1724,688291.1663612127
1725,633853.04010351
1726,455981.4435496032
1727,1850030.6825880855
1728,158053.59235452116
1729,237523.8209016472
1730,355057.8179845512
1731,346084.38699375093
1732,727579.2552635521
1733,572056.4954769015
1734,733981.2936662436
1735,437260.35337753594
1736,739721.6478753537
1737,687974.5591834038
1738,339527.50414682925
1739,784358.082024768
1740,507855.66324679554
1741,764078.1205394566
1742,506299.1582477987
1743,658727.7621160597
1744,356287.3777926266
1745,598894.4030367434
1746,254860.9091666937
1747,260215.67968158424
1748,241919.07042109966
1749,752708.2838053852
1750,145375.93458537757
1751,790495.9752463102
1752,608797.1576560289
1753,752753.1598251462
1754,338472.462890327
1755,350434.28784537315
1756,1030341.1560792029
1757,420695.4035359323
1758,484900.6596971899
1759,801161.8527459055
1760,707305.7217975408
1761,237833.39368782938
1762,296559.1560187638
1763,1094474.2814448476
1764,79072.68708275259
1765,782667.2423711121
1766,541437.4938964993
1767,543493.9642018676
1768,487719.1965844184
1769,144026.63926669955
1770,256217.2810896486
1771,494585.4271893054
1772,409920.6856596619
1773,813943.5917952508
1774,571537.3362836689
1775,188200.59832592309
1776,466792.4391745925
1777,588487.2052375525
1778,1439354.5978994966
1779,272262.4745898992
1780,157536.5841846168
1781,626121.0923927575
1782,592093.3457302302
1783,584307.1005870104
1784,395762.57422856987
1785,151791.1318822205
1786,-11331.98453745246
1787,381953.90239687264
1788,929054.2620371133
1789,411132.61251710355
1790,902715.8607660383
1791,592481.7006552368
1792,530486.1736232638
1793,751682.8417911977
1794,380725.97719042003
1795,553490.7786716521
1796,600272.5594635755
1797,200676.40545997024
1798,958736.1266556531
1799,288248.0507453829
1800,293685.09734480083
1801,1127767.1851765215
1802,188827.69327752292
1803,550647.8028448969
1804,197867.8091418743
1805,705265.0245740414
1806,403388.8406254649
1807,766600.3123128712
1808,215719.3265570104
1809,834757.322791785
1810,359362.50152648985
1811,762535.4872511029
1812,960703.4146310538
1813,575519.3241053224
1814,1279586.0046209842
1815,485475.58459718525
1816,558939.2330061942
1817,431827.36162917316
1818,1567967.6959453821
1819,520614.29733397067
1820,686073.1930292696
1821,206114.91447269917
1822,395492.2080079317
1823,414193.91685816646
1824,808976.7984326929
1825,170022.57404977083
1826,295852.6215352863
1827,827148.8744190782
1828,305734.1131210327
1829,693958.0977389663
1830,413800.2807253003
1831,52666.35631792247
1832,108537.09124806523
1833,885217.7457861453
1834,576144.0266652703
1835,356409.0773715824
1836,312354.02785626054
1837,699056.2660141438
1838,413704.39061525464
1839,338852.19039043784
1840,1009004.288807869
1841,217419.27269408107
1842,949633.9483229816
1843,897495.0410606861
1844,275074.43144862354
1845,212655.14214025438
1846,245984.75235967338
1847,248245.93996617198
1848,353905.1674365401
1849,446817.9478213936
1850,412911.3132222742
1851,213225.2071004063
1852,721497.1536473334
1853,647772.4490872025
1854,246686.18551638722
1855,847712.8120490313
1856,492411.3903927356
1857,471172.07152429223
1858,2610320.2006015033
1859,901217.3351534605
1860,503675.68485863507
1861,318437.00031131506
1862,631784.8115091324
1863,774911.362425521
1864,519174.34945486486
1865,205415.74676197767
1866,1086584.4385481924
1867,644998.9170875996
1868,756214.5396711081
1869,150415.44872273505
1870,483051.8704697192
1871,463446.8328309655
1872,612002.7897747904
1873,560417.0300761759
1874,298809.04331986606
1875,452104.82569654286
1876,610931.3615701497
1877,179132.36045739055
1878,455042.5058938861
1879,283473.4880965799
1880,585825.9414999783
1881,499089.5028170943
1882,769795.5373795033
1883,126854.27130240202
1884,226698.11761176586
1885,345757.6442693472
1886,591716.0026053637
1887,763415.4960373789
1888,889235.2860639989
1889,399689.83189837635
1890,353994.1949094087
1891,643578.2545654774
1892,317862.772337839
1893,420451.86060263216
1894,809925.8782253265
1895,340544.88772156835
1896,436507.771677047
1897,255409.55056279898
1898,960064.9684818238
1899,425385.9352082759
1900,800030.0140924007
1901,333992.21597130597
1902,279337.8514175862
1903,304360.7817668468
1904,1024646.9973303527
1905,273999.12117742
1906,896842.1262346953
1907,632862.4188494682
1908,886494.7344306111
1909,490679.48412030935
1910,524695.4241667241
1911,887376.9926544726
1912,982492.3616486639
1913,931152.2030092031
1914,402129.16527697444
1915,739608.7441329062
1916,646749.4754189849
1917,379705.36675719917
1918,186763.23824118078
1919,268526.11004920304
1920,301635.07841841877
1921,360972.6006859541
1922,432116.3914549053
1923,1045185.0382382125
1924,536123.6976834983
1925,2051913.1961776316
1926,577108.2591972947
1927,321507.63214471936
1928,565414.2428158373
1929,400725.1146659404
1930,711877.5508981496
1931,170955.1409329027
1932,709773.7402299345
1933,219218.23716890812
1934,197403.74789455533
1935,164744.38765785098
1936,1341158.3596784621
1937,264056.5863132328
1938,194035.276771456
1939,349730.8037135303
1940,254706.42965833843
1941,1441139.2927536517
1942,203016.58640131354
1943,666087.0021934509
1944,165719.95361290872
1945,709263.8224462867
1946,2063058.2817397416
1947,391838.78156352043
1948,241294.2222661376
1949,515112.18258316815
1950,512101.9584619999
1951,720894.7647442371
1952,598139.9038901031
1953,644129.9623787403
1954,742111.8411989957
1955,565879.2062336057
1956,459314.85505993664
1957,251385.13750815392
1958,299143.5488639474
1959,89606.72921386361
1960,209667.40416555107
1961,492608.61394791305
1962,279935.6956239939
1963,806934.5393465906
1964,467108.24603766203
1965,1260845.429695502
1966,735041.9035489112
1967,572324.3460543156
1968,875171.6612497866
1969,133024.65980899334
1970,1147396.5238830298
1971,340591.68023881316
1972,1302871.351980731
1973,519267.9498089403
1974,425605.8549558073
1975,334376.321672529
1976,451375.4452802241
1977,699507.1415017098
1978,714767.79239887
1979,605986.7518909425
1980,1350563.7637232095
1981,388387.25388786197
1982,1418604.9029702842
1983,252345.02790883183
1984,765416.6184883565
1985,506319.41676440835
1986,1397683.472826168
1987,198368.67624489963
1988,464283.01931624115
1989,159773.0252249986
1990,627762.2971179783
1991,881047.6853366345
1992,310164.49436962605
1993,433485.02321887016
1994,346006.8311469704
1995,125574.62413088977
1996,702553.70294936
1997,330268.82422578335
1998,177410.98981043696
1999,561642.1022305042
2000,300154.68485945463
2001,685744.2060925364
2002,516200.06448568404
2003,293208.0122048706
2004,256143.09824037552
2005,564928.8640589416
2006,829664.9569821209
2007,964784.7595293671
2008,706350.42212978
2009,247697.47801858187
2010,378521.38885481656
2011,295172.5963559449
2012,645915.9921329468
2013,312323.781321615
2014,196062.79169219732
2015,468978.1729185432
2016,530061.3215505779
2017,255076.57965664566
2018,426838.236476019
2019,269304.8385447562
2020,574416.3272624612
2021,460288.4258412272
2022,356731.1548206806
2023,355934.2901199311
2024,274349.91431978345
2025,589114.2964912206
2026,216219.77275811136
2027,345713.64482173324
2028,287281.0255924463
2029,872822.6159549206
2030,809236.5753509998
2031,698480.7768297046
2032,749592.1090006679
2033,1354338.5438429713
2034,1227028.4129803479
2035,801590.4061352611
2036,245812.36426985264
2037,952287.8142723143
2038,629216.2345582098
2039,116019.0123680532
2040,761851.074318409
2041,550269.4343459457
2042,220927.9298696816
2043,391116.58744469285
2044,1409809.5073525757
2045,383073.4246356338
2046,417661.9066631645
2047,785869.5642329156
2048,626257.9677566588
2049,694073.5601537377
2050,889524.1641534716
2051,767970.8858012706
2052,543185.2565805316
2053,608742.6703784615
2054,141868.81774690747
2055,705959.9634923488
2056,142502.87534858286
2057,493278.2128882259
2058,389285.01963843405
2059,742540.0379712731
2060,188162.8553380221
2061,2029099.2789991945
2062,486946.2690664977
2063,454143.55018910766
2064,310541.01758930087
2065,486628.40774823725
2066,552439.2555858642
2067,1344223.958332926
2068,237203.57489220798
2069,465547.6664579958
2070,521274.82103545964
2071,440228.5436158478
2072,837402.0206419528
2073,339532.1779218316
2074,183587.38919068873
2075,869114.7807752937
2076,621899.3202060461
2077,270914.8532022536
2078,510557.21647515893
2079,686137.5686010569
2080,234177.96490640938
2081,295985.4260484278
2082,224672.07578907907
2083,438838.00928749144
2084,370851.8036669642
2085,563745.0751896799
2086,502596.603229478
2087,140825.42360264063
2088,316338.34529595077
2089,606713.9147851616
2090,346448.6771967709
2091,854592.9872336537
2092,464114.25581373274
2093,687516.6603206396
2094,62710.89374358952
2095,338355.5178260952
2096,484012.2476964593
2097,842412.365608871
2098,408084.89822922647
2099,773308.2645887136
2100,656427.8257634938
2101,489615.67992785573
2102,186421.79267956316
2103,436226.90509563684
2104,473615.8965320438
2105,956689.8360548466
2106,574602.9544481635
2107,463433.9195718467
2108,664162.7771888077
2109,457498.17354799807
2110,228298.7568733096
2111,207185.88649228215
2112,974396.2762141675
2113,926506.0982112288
2114,535120.6661575884
2115,389485.64323990047
2116,326250.926627934
2117,646777.9075167477
2118,595221.9364396036
2119,139302.0231449306
2120,615583.9516537488
2121,245083.47582677007
2122,343292.92095790803
2123,235640.13992583752
2124,490337.4812940508
2125,513135.5044698715
2126,197763.28719103336
2127,70689.41427876055
2128,543370.5821799487
2129,711011.1409607828
2130,628719.8385953605
2131,734474.7317289561
2132,393578.0788807422
2133,352555.7531477809
2134,403743.5960928798
2135,826102.1727368087
2136,238208.13079734147
2137,438340.4292613864
2138,91364.8453270793
2139,613203.1226778179
2140,515858.3571602404
2141,549460.3279040307
2142,547507.8968184739
2143,1303052.7325327247
2144,804399.7727916837
2145,510990.3122551441
2146,837146.0955059379
2147,171103.24225583673
2148,442500.5066266209
2149,644139.9299844354
2150,431718.94815286994
2151,462391.8236833364
2152,661330.9880477935
2153,745498.3359932601
2154,830850.2833492011
2155,518984.64700746536
2156,1421108.19984591
2157,214444.25063575804
2158,186147.10957558453
2159,491467.48639303446
2160,956986.1947814375
2161,233101.18229740858
2162,-273934.82362285256
2163,411288.42806987464
2164,896388.6410611868
2165,642092.3545705229
2166,290012.147152856
2167,293124.33107693493
2168,336272.84800225496
2169,448258.25586251915
2170,306103.699023962
2171,1006868.549686417
2172,393402.66377934813
2173,685763.541194722
2174,481356.61280198395
2175,611202.3261143267
2176,1106405.775625348
2177,551461.1203214079
2178,976041.7612936944
2179,624099.269594118
2180,236948.89414204657
2181,1338558.253855586
2182,129926.42374424636
2183,244877.18938490748
2184,452397.8648004383
2185,289193.831140697
2186,179903.65101660788
2187,215105.62671422958
2188,227535.30115041137
2189,1206439.050964594
2190,863379.5351300687
2191,401462.5040124357
2192,197348.25390055776
2193,464925.0033276677
2194,1282102.1142841727
2195,422945.8864414096
2196,252839.79012276232
2197,537043.22513026
2198,295370.4936994612
2199,455622.727764979
2200,519543.7057697922
2201,411791.8532604724
2202,949473.867564857
2203,401485.22796678543
2204,337091.5392841846
2205,347193.2840165794
2206,347640.4008567184
2207,308433.4362052083
2208,275350.5910780579
2209,468948.0907932371
2210,355267.2576124668
2211,294906.58179214597
2212,514615.345888108
2213,283946.6779868752
2214,564930.9370529503
2215,503657.04991571605
2216,550734.2674888223
2217,466109.3528930992
2218,1280017.8623786718
2219,551328.8840290308
2220,231802.649321571
2221,400441.9021574557
2222,169041.03589226305
2223,755481.4905278832
2224,321590.3139645606
2225,283421.58555085957
2226,390360.4673527926
2227,491160.86081548035
2228,446815.2393296212
2229,427446.12506611645
2230,358516.7225023359
2231,459369.11097863317
2232,408626.97997386754
2233,373244.61978666484
2234,216639.22678154707
2235,637673.9926384985
2236,1170826.3621118218
2237,1169336.8368667364
2238,575086.2026986778
2239,1883732.1491824985
2240,319586.265980497
2241,1446974.3402858227
2242,161293.9276074022
2243,432637.6155425608
2244,826646.1982494593
2245,502366.0408394486
2246,466017.3587729931
2247,680579.6046503484
2248,340596.0492576659
2249,383313.8950713128
2250,656086.5142527521
2251,231465.04066951573
2252,849290.681835413
2253,322456.0287825316
2254,441431.59188628197
2255,135904.95322558284
2256,409033.64767190814
2257,967366.5519238859
2258,240190.53579124808
2259,471563.46395102143
2260,510140.7495371103
2261,246451.72360372543
2262,582965.7531144172
2263,607197.6395337284
2264,1244342.2331409901
2265,553619.0684588253
2266,1009561.8235229552
2267,366719.3266405165
2268,954883.4255952239
2269,367933.75948007405
2270,613306.3501495868
2271,264905.9498823285
2272,1527662.3801696897
2273,128799.1516893059
2274,1443080.2915825099
2275,443181.9578215033
2276,551004.675235942
2277,156949.3747651875
2278,554895.5293357521
2279,1014336.979463771
2280,511212.2073991746
2281,469583.17531988025
2282,388414.8349609077
2283,507373.80324941874
2284,310057.6392890662
2285,581971.9551542252
2286,792182.9730760157
2287,331634.0683732629
2288,169831.48329746723
2289,583087.0559198558
2290,759470.3091216683
2291,263493.11324571073
2292,312735.60641539097
2293,989153.0476157069
2294,720825.9760793
2295,293533.02893806994
2296,735256.1366081387
2297,754811.1649698168
2298,303805.0085359812
2299,216437.7752521187
2300,363225.63681423664
2301,472747.79118813574
2302,104317.5486267358
2303,254735.58503098786
2304,831288.6533647925
2305,307210.0388326794
2306,359156.8049302846
2307,-5895.9654587209225
2308,450814.61345241964
2309,436210.3055625856
2310,1534700.5982278138
2311,256141.86256706715
2312,583038.4970095158
2313,266956.0790949464
2314,478408.0973930359
2315,465505.17030707
2316,495360.9155457616
2317,811204.6967545301
2318,316811.85494208336
2319,453341.4754601866
2320,771232.9528685659
2321,656986.8721797019
2322,711666.5755425543
2323,1253888.2863150984
2324,623157.2707152069
2325,331292.4427342266
2326,299638.7431426197
2327,440679.6276524961
2328,437284.2166517675
2329,1014367.270708397
2330,969917.033152625
2331,122449.68632595241
2332,1267224.902252391
2333,299463.70007005334
2334,773747.6456158459
2335,766938.8324454874
2336,1255279.9849216938
2337,428364.1925586611
2338,461712.27870842814
2339,547387.6469576657
2340,749107.4488533288
2341,314513.31991767883
2342,524309.6091849804
2343,391457.5030518919
2344,301216.20275600255
2345,975685.8625915498
2346,537281.2956839204
2347,346155.1125379652
2348,770415.1875144094
2349,499056.24867650867
2350,341019.7702148557
2351,660318.6947009414
2352,450499.86590608954
2353,838197.218946293
2354,455899.4768269956
2355,390579.21133345366
2356,432992.6477871537
2357,1114637.7616624236
2358,379514.01630090177
2359,1266407.3159761578
2360,234369.4517453462
2361,459717.9888639599
2362,332910.57685908675
2363,285035.57136912644
2364,350223.00940704346
2365,444894.99373842776
2366,515361.39620919526
2367,584247.4821367264
2368,804264.6550457627
2369,573911.8615210354
2370,302488.2355982065
2371,439748.919744432
2372,268940.785633266
2373,534925.3002048731
2374,257053.564432472
2375,258636.25859166682
2376,308509.18346738815
2377,1134825.99321194
2378,563783.7018517703
2379,384547.3143875301
2380,1173304.6134682745
2381,900151.9545213133
2382,777007.7750566006
2383,432517.75684837997
2384,389662.52946574986
2385,438622.7571634352
2386,394732.49369327724
2387,960312.7275716066
2388,454963.22542741895
2389,561220.0009008348
2390,412412.4051798433
2391,1475506.6402477324
2392,736457.1039003432
2393,505443.6116503626
2394,988915.7086231858
2395,1001772.6123310179
2396,873838.3279528916
2397,543833.5889262259
2398,350132.0861302465
2399,351037.80309937894
2400,489951.92952243984
2401,233714.04845298827
2402,331415.8422588408
2403,576627.0472424477
2404,345960.1377829164
2405,191086.03679302335
2406,270269.7816029787
2407,207478.95472091436
2408,595874.2621288449
2409,585696.4309399575
2410,399936.3126589209
2411,588735.4820982218
2412,467761.9626310468
2413,298173.4566048533
2414,648317.667760998
2415,309406.3706381172
2416,857133.8238455653
2417,695499.2972157001
2418,1439234.5824892074
2419,927430.2991772443
2420,757756.1460454911
2421,546684.400013864
2422,150041.76186798513
2423,358181.4673331529
2424,431188.91674660146
2425,546664.1859482974
2426,439686.7818477154
2427,482543.50626055896
2428,577186.4449035972
2429,550164.6125692725
2430,412000.3765833229
2431,623332.3030625135
2432,650583.301117152
2433,356980.5317720473
2434,873963.1005546153
2435,1071397.8675127476
2436,816744.6323012561
2437,322437.34052093327
2438,602334.4998811036
2439,1047331.5593200177
2440,315122.28659439087
2441,794220.0412513018
2442,115592.20085054636
2443,551109.6096453518
2444,52457.02641189098
2445,574378.8059114814
2446,1236822.602064848
2447,385465.4637722969
2448,344887.05492283404
2449,501172.7645420432
2450,575443.1881703436
2451,546183.6140516996
2452,192863.07550762594
2453,1117853.1373939067
2454,613475.8868163824
2455,314720.5103979111
2456,773262.3092014045
2457,564693.5284629315
2458,670095.0063844025
2459,341433.2385481
2460,306970.29658694565
2461,1009783.4773711115
2462,624123.4988369644
2463,888310.1131891608
2464,206992.62944498658
2465,435918.8583587408
2466,382182.4624827802
2467,366492.47667479515
2468,1402407.804911837
2469,1075394.7981578857
2470,246326.04673203826
2471,583229.1696910858
2472,226707.1408880949
2473,541887.8658492118
2474,1482777.903015986
2475,303787.6501478255
2476,698069.5888240933
2477,921029.5363316387
2478,357371.5537364483
2479,289909.2912156582
2480,595173.5552229285
2481,780420.9025118798
2482,602363.2104646564
2483,340407.00861783326
2484,269735.6423265934
2485,815555.3100328147
2486,485502.1917129457
2487,2144621.5546569377
2488,464148.9404588938
2489,754100.0552802384
2490,565663.8961631209
2491,650932.2935985923
2492,446705.04499575496
2493,428382.91967764497
2494,614345.8487467915
2495,328276.25479106605
2496,216143.6414656937
2497,466055.3513549268
2498,275285.4233594239
2499,575731.0351567715
2500,1085187.6594844759
2501,751560.9369228333
2502,419185.39300474524
2503,839431.4791025966
2504,517034.5133996457
2505,435403.74536162615
2506,490042.61160323024
2507,257020.21032185853
2508,410038.8025909513
2509,482651.6054408252
2510,379294.4701682478
2511,339352.07597234845
2512,688762.1466713101
2513,909810.4796103537
2514,308211.00401224196
2515,483513.377339229
2516,745657.7306568623
2517,340454.6892388016
2518,446529.2549596131
2519,937463.163156867
2520,668826.6139860004
2521,1061410.3539139777
2522,349186.428549543
2523,383937.14206798375
2524,1342721.3736866564
2525,209662.90569749475
2526,905311.8066057116
2527,390637.49649456143
2528,415203.99987880886
2529,973714.362411052
2530,308521.5187407732
2531,381795.33383964
2532,400257.88109155
2533,2001603.4794245362
2534,640218.8774934858
2535,1402208.032656446
2536,389666.0026783496
2537,598437.320007354
2538,524007.2007955164
2539,596728.1638963223
2540,445605.96803343296
2541,959505.2628559321
2542,506424.75631800294
2543,862000.6292707324
2544,284545.24068272114
2545,706023.0397805274
2546,304533.17223872244
2547,1119567.4198650122
2548,448117.34939062595
2549,458244.58986122906
2550,238231.1144941151
2551,387659.2868490815
2552,509713.1565671414
2553,366266.13478417695
2554,749120.6676172018
2555,373831.3943390995
2556,295345.31997033954
2557,606080.2978718728
2558,1430220.038096264
2559,646160.6321826428
2560,646326.4256146997
2561,495458.66814245284
2562,531567.3478465378
2563,349908.68488907814
2564,375822.58204603195
2565,563682.2172098756
2566,1189977.8797948807
2567,635895.5517651141
2568,2097838.7509280145
2569,1001555.4135716558
2570,277997.1916114986
2571,359961.8311892003
2572,601814.0215025544
2573,580000.0459198803
2574,372514.1375622153
2575,693799.6062256992
2576,365889.31343378127
2577,245192.81904363632
2578,755350.627998203
2579,615763.4148732573
2580,632148.2980177402
2581,548022.2041201293
2582,440454.71832996607
2583,339898.7433362752
2584,386285.70160216093
2585,408633.0711414218
2586,1188392.6150930822
2587,524496.9432458729
2588,496345.8325187266
2589,1163390.5262580216
2590,179543.3168938309
2591,951737.4302904904
2592,496121.7390317768
2593,568516.8018375188
2594,379545.9211631566
2595,178199.73391854763
2596,933354.7619378269
2597,845478.559911713
2598,565696.0918893665
2599,387733.0985879302
2600,522817.1528259218
2601,181438.44963687658
2602,531632.5651442558
2603,285610.8165857941
2604,348461.25064091384
2605,1174623.6750845015
2606,885560.0902139843
2607,553239.2274361998
2608,452972.5062729269
2609,433313.7854759693
2610,211220.06766295433
2611,516186.8106125295
2612,625992.5229928046
2613,555634.4386286438
2614,583083.4894547611
2615,564526.6983356178
2616,675530.2015070468
2617,914636.9166389257
2618,950219.0979277194
2619,526603.1846738309
2620,347743.2012101561
2621,598172.5176417083
2622,747490.3766391128
2623,518499.4488274008
2624,283591.4061656445
2625,414463.11557507515
2626,764395.2400590628
2627,706503.916789636
2628,318683.0203232318
2629,330900.3634146899
2630,447500.9971321821
2631,417933.58539043367
2632,504570.5651098937
